Unused files (33)
packages/extension/src/adapters/index.ts                              
packages/extension/src/background/providers/elevenlabs.ts             
packages/extension/src/core/article/index.ts                          
packages/extension/src/core/content-extraction/index.ts               
packages/extension/src/core/index.ts                                  
packages/extension/src/core/playback/index.ts                         
packages/extension/src/core/shared/index.ts                           
packages/extension/src/entrypoints/options/components/provider-card.ts
packages/extension/src/handlers/schemas/index.ts                      
packages/extension/src/handlers/schemas/settings.schemas.ts           
packages/extension/src/ports/index.ts                                 
packages/extension/src/utils/audio/cache.ts                           
packages/extension/src/utils/audio/mp3-worker.ts                      
packages/extension/src/utils/audio/segment.ts                         
packages/extension/src/utils/audio/visualizer.ts                      
packages/extension/src/utils/cache/db.ts                              
packages/extension/src/utils/content/scorer.ts                        
packages/extension/src/utils/db/index.ts                              
packages/extension/src/utils/db/init.ts                               
packages/extension/src/utils/logging/logger.ts                        
packages/extension/src/utils/messaging/handlers/index.ts              
packages/extension/src/utils/messaging/types.ts                       
packages/extension/src/utils/permissions.ts                           
packages/extension/src/utils/providers/base.ts                        
packages/extension/src/utils/providers/elevenlabs.ts                  
packages/extension/src/utils/schemas/index.ts                         
packages/server/src/adapters/logging/pino-logger.adapter.ts           
packages/server/src/adapters/tts/index.ts                             
packages/server/src/ports/logger.port.ts                              
packages/site/assets/js/main.js                                       
services/proso-log-gateway/src/index.ts                               
services/proso-log-gateway/src/loki-client.ts                         
services/proso-log-gateway/src/schemas.ts                             
Unused dependencies (2)
pg         packages/server/package.json:36:6
storeDetectedLanguage                            function  packages/extension/src/utils/language/detector.ts:344:23     
setupNavigationListener                          function  packages/extension/src/utils/language/detector.ts:354:17     
languageDetectionResultSchema                              packages/extension/src/utils/language/types.ts:27:14         
pageLanguageSchema                                         packages/extension/src/utils/language/types.ts:38:14         
languageMetadataSchema                                     packages/extension/src/utils/language/types.ts:49:14         
providerLanguageSupportSchema                              packages/extension/src/utils/language/types.ts:62:14         
languageStateSchema                                        packages/extension/src/utils/language/types.ts:73:14         
COMMON_LANGUAGES                                           packages/extension/src/utils/language/types.ts:85:14         
logBufferStateSchema                                       packages/extension/src/utils/logging/buffer.ts:18:14         
bufferOptionsSchema                                        packages/extension/src/utils/logging/buffer.ts:42:14         
LOG_LEVELS                                                 packages/extension/src/utils/logging/entry.ts:17:14          
COMPONENTS                                                 packages/extension/src/utils/logging/entry.ts:23:14          
logEntrySchema                                             packages/extension/src/utils/logging/entry.ts:46:14          
cleanupCompletedJobs                             function  …ages/extension/src/utils/messaging/handlers/export.ts:268:17
logLevelSchema                                             packages/extension/src/utils/messaging/schemas.ts:29:14      
logComponentSchema                                         packages/extension/src/utils/messaging/schemas.ts:31:14      
footerActionSchema                                         packages/extension/src/utils/messaging/schemas.ts:33:14      
footerPositionXSchema                                      packages/extension/src/utils/messaging/schemas.ts:46:14      
segmentTypeSchema                                          packages/extension/src/utils/messaging/schemas.ts:48:14      
languageSourceSchema                                       packages/extension/src/utils/messaging/schemas.ts:50:14      
playbackStartParamsSchema                                  packages/extension/src/utils/messaging/schemas.ts:54:14      
playbackSeekParamsSchema                                   packages/extension/src/utils/messaging/schemas.ts:61:14      
playbackSetSpeedParamsSchema                               packages/extension/src/utils/messaging/schemas.ts:65:14      
playbackStateResponseSchema                                packages/extension/src/utils/messaging/schemas.ts:69:14      
wordTimelineEntrySchema                                    packages/extension/src/utils/messaging/schemas.ts:84:14      
audioGenerateParamsSchema                                  packages/extension/src/utils/messaging/schemas.ts:90:14      
audioGenerateResponseSchema                                packages/extension/src/utils/messaging/schemas.ts:97:14      
audioCacheParamsSchema                                     packages/extension/src/utils/messaging/schemas.ts:104:14     
audioCacheStateResponseSchema                              packages/extension/src/utils/messaging/schemas.ts:110:14     
providerSelectParamsSchema                                 packages/extension/src/utils/messaging/schemas.ts:118:14     
providerInfoSchema                                         packages/extension/src/utils/messaging/schemas.ts:122:14     
providerValidateLanguageSupportParams…                     packages/extension/src/utils/messaging/schemas.ts:129:14     
providerValidateLanguageSupportRespon…                     packages/extension/src/utils/messaging/schemas.ts:134:14     
contentExtractParamsSchema                                 packages/extension/src/utils/messaging/schemas.ts:141:14     
contentParagraphSchema                                     packages/extension/src/utils/messaging/schemas.ts:145:14     
contentExtractResponseSchema                               packages/extension/src/utils/messaging/schemas.ts:151:14     
contentScoreParamsSchema                                   packages/extension/src/utils/messaging/schemas.ts:158:14     
contentScoreResponseSchema                                 packages/extension/src/utils/messaging/schemas.ts:162:14     
contentFindDOMParamsSchema                                 packages/extension/src/utils/messaging/schemas.ts:169:14     
contentDOMElementSchema                                    packages/extension/src/utils/messaging/schemas.ts:178:14     
highlightParagraphParamsSchema                             packages/extension/src/utils/messaging/schemas.ts:186:14     
highlightWordParamsSchema                                  packages/extension/src/utils/messaging/schemas.ts:191:14     
highlightStateResponseSchema                               packages/extension/src/utils/messaging/schemas.ts:196:14     
languageDetectParamsSchema                                 packages/extension/src/utils/messaging/schemas.ts:204:14     
languageDetectResponseSchema                               packages/extension/src/utils/messaging/schemas.ts:210:14     
languageGetStateParamsSchema                               packages/extension/src/utils/messaging/schemas.ts:217:14     
languageStateResponseSchema                                packages/extension/src/utils/messaging/schemas.ts:221:14     
languageSetOverrideParamsSchema                            packages/extension/src/utils/messaging/schemas.ts:234:14     
settingsSchema                                             packages/extension/src/utils/messaging/schemas.ts:240:14     
settingsUpdateParamsSchema                                 packages/extension/src/utils/messaging/schemas.ts:251:14     
settingsMigrateParamsSchema                                packages/extension/src/utils/messaging/schemas.ts:253:14     
settingsMigrateResponseSchema                              packages/extension/src/utils/messaging/schemas.ts:258:14     
footerPositionSchema                                       packages/extension/src/utils/messaging/schemas.ts:265:14     
footerUpdateStateParamsSchema                              packages/extension/src/utils/messaging/schemas.ts:270:14     
footerStateResponseSchema                                  packages/extension/src/utils/messaging/schemas.ts:280:14     
footerActionParamsSchema                                   packages/extension/src/utils/messaging/schemas.ts:286:14     
loggingLogRemoteParamsSchema                               packages/extension/src/utils/messaging/schemas.ts:293:14     
loggingStateResponseSchema                                 packages/extension/src/utils/messaging/schemas.ts:300:14     
testAllApiKeys                                   function  packages/extension/src/utils/options/api-key-tester.ts:80:23 
API_KEY_STORAGE_KEYS                                       packages/extension/src/utils/options/api-key-tester.ts:100:14
loadApiKeys                                      function  packages/extension/src/utils/options/api-key-tester.ts:108:23
createThemeManager                               function  packages/extension/src/utils/options/theme-manager.ts:40:17  
PlaybackQueue                                              packages/extension/src/utils/playback/index.ts:20:3          
queueItemStatusSchema                                      packages/extension/src/utils/playback/index.ts:22:3          
PrefetchService                                            packages/extension/src/utils/playback/index.ts:34:3          
prefetchPrioritySchema                                     packages/extension/src/utils/playback/index.ts:36:3          
queueItemStatusSchema                                      packages/extension/src/utils/playback/playback-queue.ts:24:14
prefetchPrioritySchema                                     packages/extension/src/utils/playback/prefetch.ts:25:14      
QUEUE_ITEM_STATUSES                                        packages/extension/src/utils/queue/types.ts:17:14            
queueStateSchema                                           packages/extension/src/utils/queue/types.ts:70:14            
queueActionSchema                                          packages/extension/src/utils/queue/types.ts:78:14            
addItemRequestSchema                                       packages/extension/src/utils/queue/types.ts:112:14           
estimateReadingTime                              function  packages/extension/src/utils/schemas/article.schema.ts:83:17 
AudioChunkSchema                                           …ages/extension/src/utils/schemas/audio-chunk.schema.ts:20:14
generateAudioChunkId                             function  …ages/extension/src/utils/schemas/audio-chunk.schema.ts:64:17
generateTextHash                                 function  …ages/extension/src/utils/schemas/audio-chunk.schema.ts:89:23
createAudioChunk                                 function  …ges/extension/src/utils/schemas/audio-chunk.schema.ts:100:23
calculateCacheSize                               function  …ges/extension/src/utils/schemas/audio-chunk.schema.ts:131:17
HighlightColorSchema                                       …ckages/extension/src/utils/schemas/highlight.schema.ts:35:14
PlaybackStatusSchema                                       packages/extension/src/utils/schemas/playback.schema.ts:18:14
PlaybackStateSchema                                        packages/extension/src/utils/schemas/playback.schema.ts:27:14
createInitialPlaybackState                       function  packages/extension/src/utils/schemas/playback.schema.ts:62:17
PlaybackTransitions                                        packages/extension/src/utils/schemas/playback.schema.ts:82:14
calculateProgress                                function  …ckages/extension/src/utils/schemas/playback.schema.ts:151:17
_internal                                                  …ages/extension/src/utils/telemetry/dispatch-logger.ts:226:14
createInternalLogger                             function  …xtension/src/utils/telemetry/usage/console-capture.ts:320:17
generateErrorFingerprint                         function  …s/extension/src/utils/telemetry/usage/error-capture.ts:54:17
withErrorCapture                                 function  …/extension/src/utils/telemetry/usage/error-capture.ts:256:17
trackError                                       function  …/extension/src/utils/telemetry/usage/error-capture.ts:286:17
UsageTracker                                               packages/extension/src/utils/telemetry/usage/index.ts:22:10  
ContextProvider                                            packages/extension/src/utils/telemetry/usage/index.ts:25:10  
UsageBuffer                                                packages/extension/src/utils/telemetry/usage/index.ts:28:10  
UsageShipper                                               packages/extension/src/utils/telemetry/usage/index.ts:31:10  
generateErrorFingerprint                                   packages/extension/src/utils/telemetry/usage/index.ts:36:3   
withErrorCapture                                           packages/extension/src/utils/telemetry/usage/index.ts:37:3   
trackError                                                 packages/extension/src/utils/telemetry/usage/index.ts:38:3   
createInternalLogger                                       packages/extension/src/utils/telemetry/usage/index.ts:45:3   
redactSensitiveData                                        packages/extension/src/utils/telemetry/usage/index.ts:51:3   
redactError                                                packages/extension/src/utils/telemetry/usage/index.ts:52:3   
redactStackTrace                                           packages/extension/src/utils/telemetry/usage/index.ts:53:3   
hashUrl                                                    packages/extension/src/utils/telemetry/usage/index.ts:54:3   
sanitizeEventData                                          packages/extension/src/utils/telemetry/usage/index.ts:56:3   
EventGroupEnum                                             packages/extension/src/utils/telemetry/usage/index.ts:89:17  
LogLevelEnum                                               packages/extension/src/utils/telemetry/usage/index.ts:90:15  
EntrypointEnum                                             packages/extension/src/utils/telemetry/usage/index.ts:91:17  
ProviderEnum                                               packages/extension/src/utils/telemetry/usage/index.ts:92:15  
EnvironmentEnum                                            packages/extension/src/utils/telemetry/usage/index.ts:93:18  
UsageEventTypes                                            packages/extension/src/utils/telemetry/usage/index.ts:94:3   
UsageEventSchema                                           packages/extension/src/utils/telemetry/usage/index.ts:95:3   
EventGroupSchema                                           packages/extension/src/utils/telemetry/usage/index.ts:96:3   
LogLevelSchema                                             packages/extension/src/utils/telemetry/usage/index.ts:97:3   
EntrypointSchema                                           packages/extension/src/utils/telemetry/usage/index.ts:98:3   
ProviderSchema                                             packages/extension/src/utils/telemetry/usage/index.ts:99:3   
EnvironmentSchema                                          packages/extension/src/utils/telemetry/usage/index.ts:100:3  
DEFAULT_BUFFER_CONFIG                                      packages/extension/src/utils/telemetry/usage/index.ts:101:3  
DEFAULT_SHIPPER_CONFIG                                     packages/extension/src/utils/telemetry/usage/index.ts:102:3  
DEFAULT_TRACKER_CONFIG                                     packages/extension/src/utils/telemetry/usage/index.ts:103:3  
getEventGroup                                              packages/extension/src/utils/telemetry/usage/index.ts:104:3  
getDefaultLogLevel                                         packages/extension/src/utils/telemetry/usage/index.ts:105:3  
EventGroupSchema                                           packages/extension/src/utils/telemetry/usage/types.ts:280:14 
LogLevelSchema                                             packages/extension/src/utils/telemetry/usage/types.ts:289:14 
EntrypointSchema                                           packages/extension/src/utils/telemetry/usage/types.ts:291:14 
ProviderSchema                                             packages/extension/src/utils/telemetry/usage/types.ts:293:14 
EnvironmentSchema                                          packages/extension/src/utils/telemetry/usage/types.ts:295:14 
licenseError                                     function  packages/server/src/core/shared/domain-errors.ts:24:17       
IS_PUBLIC_KEY                                              …/server/src/infrastructure/guards/license-key.guard.ts:11:14
Unused exported types (326)
PlaybackServiceDependencies                  type       packages/extension/src/composition/index.ts:14:3                
ContentExtractionServiceDependen…            type       packages/extension/src/composition/index.ts:15:3                
ContainerAdapters                            type       packages/extension/src/composition/index.ts:16:3                
ContainerServices                            type       packages/extension/src/composition/index.ts:17:3                
Container                                    type       packages/extension/src/composition/index.ts:18:3                
PlaybackServiceDependencies                  interface  packages/extension/src/composition/types.ts:44:18               
ContentExtractionServiceDependen…            interface  packages/extension/src/composition/types.ts:55:18               
ArticleExtractionServiceDeps                 interface  packages/extension/src/core/article/extraction.service.ts:32:18 
ExtractionOptions                            interface  packages/extension/src/core/article/extraction.service.ts:40:18 
ContentExtractionServiceDependen…            interface  …tension/src/core/content-extraction/extraction-service.ts:21:18
ExtractionOptions                            interface  …tension/src/core/content-extraction/extraction-service.ts:31:18
ScoredExtractedContent                       interface  …tension/src/core/content-extraction/extraction-service.ts:43:18
AnchorResult                                 interface  packages/extension/src/core/highlight/anchoring.service.ts:49:18
AnchoringService                             type       …ckages/extension/src/core/highlight/anchoring.service.ts:470:13
CreateHighlightParams                        interface  packages/extension/src/core/highlight/highlight.entity.ts:28:18 
Highlight                                    type       packages/extension/src/core/highlight/index.ts:15:8             
HighlightColor                               type       packages/extension/src/core/highlight/index.ts:16:8             
CreateHighlightParams                        type       packages/extension/src/core/highlight/index.ts:18:8             
CreateSelectorParams                         type       packages/extension/src/core/highlight/index.ts:37:8             
AnchoringError                               type       packages/extension/src/core/highlight/index.ts:49:8             
AnchorPosition                               type       packages/extension/src/core/highlight/index.ts:50:8             
AnchorResult                                 type       packages/extension/src/core/highlight/index.ts:51:8             
AnchoringConfig                              type       packages/extension/src/core/highlight/index.ts:52:8             
AnchoringService                             type       packages/extension/src/core/highlight/index.ts:53:8             
TextQuoteSelector                            type       …kages/extension/src/core/highlight/text-quote-selector.ts:21:15
CreateSelectorParams                         interface  …kages/extension/src/core/highlight/text-quote-selector.ts:36:18
PlaybackServiceDependencies                  interface  packages/extension/src/core/playback/playback-service.ts:33:18  
SettingsError                                type       packages/extension/src/core/shared/errors.ts:71:13              
ModalOptions                                 interface  …ges/extension/src/entrypoints/options/components/modal.ts:13:18
SidebarSection                               interface  …s/extension/src/entrypoints/options/components/sidebar.ts:13:18
SidebarOptions                               interface  …s/extension/src/entrypoints/options/components/sidebar.ts:19:18
ToastOptions                                 interface  …ges/extension/src/entrypoints/options/components/toast.ts:13:18
AudioHandlerError                            type       packages/extension/src/handlers/audio.handlers.ts:27:13         
VoicesResponse                               interface  packages/extension/src/handlers/audio.handlers.ts:35:18         
SetVoiceResponse                             interface  packages/extension/src/handlers/audio.handlers.ts:42:18         
ValidateCredentialsResponse                  interface  packages/extension/src/handlers/audio.handlers.ts:49:18         
GenerateAudioResponse                        interface  packages/extension/src/handlers/audio.handlers.ts:57:18         
GetCachedParagraphsParams                    interface  packages/extension/src/handlers/cache.handlers.ts:70:18         
CostEstimateParams                           interface  packages/extension/src/handlers/cache.handlers.ts:80:18         
ContentHandlerError                          type       packages/extension/src/handlers/content.handlers.ts:87:13       
ExtractedParagraph                           interface  packages/extension/src/handlers/content.handlers.ts:95:18       
ContentExtractResponse                       interface  packages/extension/src/handlers/content.handlers.ts:104:18      
ContentScoreResponse                         interface  packages/extension/src/handlers/content.handlers.ts:117:18      
CreditHandlerError                           type       packages/extension/src/handlers/credit.handlers.ts:24:13        
CreditBalanceHandlerResponse                 interface  packages/extension/src/handlers/credit.handlers.ts:31:18        
CreditHistoryHandlerResponse                 interface  packages/extension/src/handlers/credit.handlers.ts:39:18        
CreditErrorResponse                          interface  packages/extension/src/handlers/credit.handlers.ts:47:18        
DebugHandlerError                            type       packages/extension/src/handlers/debug.handlers.ts:26:13         
HexagonalStatusResponse                      interface  packages/extension/src/handlers/debug.handlers.ts:31:18         
ExportHandlerError                           type       packages/extension/src/handlers/export.handlers.ts:44:13        
ExportStartResponse                          interface  packages/extension/src/handlers/export.handlers.ts:54:18        
ExportCancelResponse                         interface  packages/extension/src/handlers/export.handlers.ts:60:18        
ExportProgressResponse                       interface  packages/extension/src/handlers/export.handlers.ts:65:18        
ExportDownloadResponse                       interface  packages/extension/src/handlers/export.handlers.ts:73:18        
ExportDependencies                           interface  packages/extension/src/handlers/export.handlers.ts:102:18       
FooterHandlerError                           type       packages/extension/src/handlers/footer.handlers.ts:30:13        
HighlightHandlerError                        type       packages/extension/src/handlers/highlight.handlers.ts:31:13     
Handler                                      type       packages/extension/src/handlers/index.ts:16:8                   
HandlerError                                 type       packages/extension/src/handlers/index.ts:17:8                   
PlaybackHandlerError                         type       packages/extension/src/handlers/index.ts:32:8                   
PlaybackStateResponse                        type       packages/extension/src/handlers/index.ts:33:8                   
PlaybackOperationResponse                    type       packages/extension/src/handlers/index.ts:34:8                   
CacheHandlerError                            type       packages/extension/src/handlers/index.ts:40:8                   
CacheStatsResponse                           type       packages/extension/src/handlers/index.ts:41:8                   
CacheClearResponse                           type       packages/extension/src/handlers/index.ts:42:8                   
CacheCheckResponse                           type       packages/extension/src/handlers/index.ts:43:8                   
CacheEvictionResponse                        type       packages/extension/src/handlers/index.ts:44:8                   
CachedParagraphsResponse                     type       packages/extension/src/handlers/index.ts:45:8                   
GetCachedParagraphsParams                    type       packages/extension/src/handlers/index.ts:46:8                   
CostEstimateParams                           type       packages/extension/src/handlers/index.ts:47:8                   
CostEstimateResponse                         type       packages/extension/src/handlers/index.ts:48:8                   
ContentHandlerError                          type       packages/extension/src/handlers/index.ts:54:8                   
ExtractedParagraph                           type       packages/extension/src/handlers/index.ts:55:8                   
ContentExtractResponse                       type       packages/extension/src/handlers/index.ts:56:8                   
ContentScoreResponse                         type       packages/extension/src/handlers/index.ts:57:8                   
DebugHandlerError                            type       packages/extension/src/handlers/index.ts:63:8                   
HexagonalStatusResponse                      type       packages/extension/src/handlers/index.ts:64:8                   
AudioHandlerError                            type       packages/extension/src/handlers/index.ts:70:8                   
VoicesResponse                               type       packages/extension/src/handlers/index.ts:71:8                   
SetVoiceResponse                             type       packages/extension/src/handlers/index.ts:72:8                   
ValidateCredentialsResponse                  type       packages/extension/src/handlers/index.ts:73:8                   
GenerateAudioResponse                        type       packages/extension/src/handlers/index.ts:74:8                   
ProviderHandlerError                         type       packages/extension/src/handlers/index.ts:80:8                   
ProviderInfo                                 type       packages/extension/src/handlers/index.ts:81:8                   
ProviderListResponse                         type       packages/extension/src/handlers/index.ts:82:8                   
ProviderSelectResponse                       type       packages/extension/src/handlers/index.ts:83:8                   
LanguageValidationResponse                   type       packages/extension/src/handlers/index.ts:84:8                   
SettingsHandlerError                         type       packages/extension/src/handlers/index.ts:92:8                   
SettingsGetResponse                          type       packages/extension/src/handlers/index.ts:93:8                   
SettingsUpdateResponse                       type       packages/extension/src/handlers/index.ts:94:8                   
ApiKeyGetResponse                            type       packages/extension/src/handlers/index.ts:95:8                   
ApiKeySetResponse                            type       packages/extension/src/handlers/index.ts:96:8                   
ApiKeyTestResponse                           type       packages/extension/src/handlers/index.ts:97:8                   
FooterHandlerError                           type       packages/extension/src/handlers/index.ts:106:8                  
FooterOperationResponse                      type       packages/extension/src/handlers/index.ts:107:8                  
FooterActionResponse                         type       packages/extension/src/handlers/index.ts:108:8                  
PrefetchHandlerError                         type       packages/extension/src/handlers/index.ts:114:8                  
PrefetchStartResponse                        type       packages/extension/src/handlers/index.ts:115:8                  
PrefetchStopResponse                         type       packages/extension/src/handlers/index.ts:116:8                  
PrefetchStatusResponse                       type       packages/extension/src/handlers/index.ts:117:8                  
PrefetchClearBufferResponse                  type       packages/extension/src/handlers/index.ts:118:8                  
PrefetchStartParams                          type       packages/extension/src/handlers/index.ts:119:8                  
PrefetchClearBufferParams                    type       packages/extension/src/handlers/index.ts:120:8                  
QueueHandlerError                            type       packages/extension/src/handlers/index.ts:126:8                  
QueueAddParams                               type       packages/extension/src/handlers/index.ts:127:8                  
QueueAddResponse                             type       packages/extension/src/handlers/index.ts:128:8                  
QueueRemoveParams                            type       packages/extension/src/handlers/index.ts:129:8                  
QueueReorderParams                           type       packages/extension/src/handlers/index.ts:130:8                  
QueueReorderResponse                         type       packages/extension/src/handlers/index.ts:131:8                  
QueueUpdateStatusParams                      type       packages/extension/src/handlers/index.ts:132:8                  
QueueUpdateProgressParams                    type       packages/extension/src/handlers/index.ts:133:8                  
QueueClearParams                             type       packages/extension/src/handlers/index.ts:134:8                  
QueueClearResponse                           type       packages/extension/src/handlers/index.ts:135:8                  
QueueGetItemParams                           type       packages/extension/src/handlers/index.ts:136:8                  
QueueGetItemResponse                         type       packages/extension/src/handlers/index.ts:137:8                  
QueueItemInfo                                type       packages/extension/src/handlers/index.ts:138:8                  
QueuePlayParams                              type       packages/extension/src/handlers/index.ts:139:8                  
QueuePlayResponse                            type       packages/extension/src/handlers/index.ts:140:8                  
QueuePlayNextResponse                        type       packages/extension/src/handlers/index.ts:141:8                  
QueuePlayPreviousResponse                    type       packages/extension/src/handlers/index.ts:142:8                  
QueueStateResponse                           type       packages/extension/src/handlers/index.ts:143:8                  
HighlightHandlerError                        type       packages/extension/src/handlers/index.ts:158:8                  
HighlightCreateResponse                      type       packages/extension/src/handlers/index.ts:159:8                  
HighlightGetResponse                         type       packages/extension/src/handlers/index.ts:160:8                  
HighlightListResponse                        type       packages/extension/src/handlers/index.ts:161:8                  
HighlightUpdateResponse                      type       packages/extension/src/handlers/index.ts:162:8                  
HighlightDeleteResponse                      type       packages/extension/src/handlers/index.ts:163:8                  
HighlightDeleteByUrlResponse                 type       packages/extension/src/handlers/index.ts:164:8                  
ExportHandlerError                           type       packages/extension/src/handlers/index.ts:173:8                  
ExportStartResponse                          type       packages/extension/src/handlers/index.ts:174:8                  
ExportCancelResponse                         type       packages/extension/src/handlers/index.ts:175:8                  
ExportProgressResponse                       type       packages/extension/src/handlers/index.ts:176:8                  
ExportDownloadResponse                       type       packages/extension/src/handlers/index.ts:177:8                  
ExportDependencies                           type       packages/extension/src/handlers/index.ts:178:8                  
LanguageHandlerError                         type       packages/extension/src/handlers/index.ts:186:8                  
LanguageDetectResponse                       type       packages/extension/src/handlers/index.ts:187:8                  
LanguageStateResponse                        type       packages/extension/src/handlers/index.ts:188:8                  
LanguageSetOverrideResponse                  type       packages/extension/src/handlers/index.ts:189:8                  
LanguageClearOverrideResponse                type       packages/extension/src/handlers/index.ts:190:8                  
LanguageDependencies                         type       packages/extension/src/handlers/index.ts:191:8                  
LoggingHandlerError                          type       packages/extension/src/handlers/index.ts:198:8                  
LogRemoteResponse                            type       packages/extension/src/handlers/index.ts:199:8                  
FlushBufferResponse                          type       packages/extension/src/handlers/index.ts:200:8                  
LoggingStateResponse                         type       packages/extension/src/handlers/index.ts:201:8                  
LoggingDependencies                          type       packages/extension/src/handlers/index.ts:202:8                  
CreditHandlerError                           type       packages/extension/src/handlers/index.ts:209:8                  
CreditBalanceHandlerResponse                 type       packages/extension/src/handlers/index.ts:210:8                  
CreditHistoryHandlerResponse                 type       packages/extension/src/handlers/index.ts:211:8                  
CreditErrorResponse                          type       packages/extension/src/handlers/index.ts:212:8                  
LanguageHandlerError                         type       packages/extension/src/handlers/language.handlers.ts:31:13      
LanguageDetectResponse                       interface  packages/extension/src/handlers/language.handlers.ts:39:18      
LanguageStateResponse                        interface  packages/extension/src/handlers/language.handlers.ts:49:18      
LanguageSetOverrideResponse                  interface  packages/extension/src/handlers/language.handlers.ts:63:18      
LanguageClearOverrideResponse                interface  packages/extension/src/handlers/language.handlers.ts:71:18      
LanguageDependencies                         interface  packages/extension/src/handlers/language.handlers.ts:106:18     
LoggingHandlerError                          type       packages/extension/src/handlers/logging.handlers.ts:26:13       
LogRemoteResponse                            interface  packages/extension/src/handlers/logging.handlers.ts:33:18       
FlushBufferResponse                          interface  packages/extension/src/handlers/logging.handlers.ts:41:18       
LoggingStateResponse                         interface  packages/extension/src/handlers/logging.handlers.ts:49:18       
LoggingDependencies                          interface  packages/extension/src/handlers/logging.handlers.ts:65:18       
PlaybackHandlerError                         type       packages/extension/src/handlers/playback.handlers.ts:50:13      
PlaybackStateResponse                        interface  packages/extension/src/handlers/playback.handlers.ts:60:18      
PlaybackOperationResponse                    interface  packages/extension/src/handlers/playback.handlers.ts:124:18     
PrefetchStartParams                          interface  packages/extension/src/handlers/prefetch.handlers.ts:61:18      
PrefetchClearBufferParams                    interface  packages/extension/src/handlers/prefetch.handlers.ts:68:18      
QueueHandlerError                            type       packages/extension/src/handlers/queue.handlers.ts:40:13         
QueueAddParams                               interface  packages/extension/src/handlers/queue.handlers.ts:52:18         
QueueRemoveParams                            interface  packages/extension/src/handlers/queue.handlers.ts:65:18         
QueueReorderParams                           interface  packages/extension/src/handlers/queue.handlers.ts:72:18         
QueueUpdateStatusParams                      interface  packages/extension/src/handlers/queue.handlers.ts:80:18         
QueueUpdateProgressParams                    interface  packages/extension/src/handlers/queue.handlers.ts:88:18         
QueueClearParams                             interface  packages/extension/src/handlers/queue.handlers.ts:97:18         
QueueGetItemParams                           interface  packages/extension/src/handlers/queue.handlers.ts:104:18        
QueuePlayParams                              interface  packages/extension/src/handlers/queue.handlers.ts:111:18        
QueueAddResponse                             interface  packages/extension/src/handlers/queue.handlers.ts:122:18        
QueueReorderResponse                         interface  packages/extension/src/handlers/queue.handlers.ts:130:18        
QueueClearResponse                           interface  packages/extension/src/handlers/queue.handlers.ts:137:18        
QueueItemInfo                                interface  packages/extension/src/handlers/queue.handlers.ts:144:18        
QueueStateResponse                           interface  packages/extension/src/handlers/queue.handlers.ts:164:18        
QueueGetItemResponse                         interface  packages/extension/src/handlers/queue.handlers.ts:177:18        
QueuePlayResponse                            interface  packages/extension/src/handlers/queue.handlers.ts:184:18        
QueuePlayNextResponse                        interface  packages/extension/src/handlers/queue.handlers.ts:195:18        
QueuePlayPreviousResponse                    interface  packages/extension/src/handlers/queue.handlers.ts:207:18        
SettingsHandlerError                         type       packages/extension/src/handlers/settings.handlers.ts:23:13      
SettingsGetResponse                          interface  packages/extension/src/handlers/settings.handlers.ts:31:18      
SettingsUpdateResponse                       interface  packages/extension/src/handlers/settings.handlers.ts:39:18      
ApiKeyGetResponse                            interface  packages/extension/src/handlers/settings.handlers.ts:46:18      
ApiKeySetResponse                            interface  packages/extension/src/handlers/settings.handlers.ts:54:18      
ApiKeyTestResponse                           interface  packages/extension/src/handlers/settings.handlers.ts:61:18      
ThemeGetResponse                             interface  packages/extension/src/handlers/settings.handlers.ts:413:18     
ThemeSetResponse                             interface  packages/extension/src/handlers/settings.handlers.ts:421:18     
SettingsResetResponse                        interface  packages/extension/src/handlers/settings.handlers.ts:430:18     
EncodingProgressCallback                     type       packages/extension/src/utils/audio/mp3-encoder.ts:19:13         
EncodingOptions                              interface  packages/extension/src/utils/audio/mp3-encoder.ts:28:18         
ParagraphTiming                              type       packages/extension/src/utils/audio/playback-sync.ts:43:13       
WordBoundary                                 type       packages/extension/src/utils/audio/playback-sync.ts:44:13       
NormalizedWordBoundary                       interface  packages/extension/src/utils/audio/playback-sync.ts:49:18       
CostEstimateOptions                          interface  packages/extension/src/utils/cache/cost-estimator.ts:64:18      
EvictionWeights                              interface  packages/extension/src/utils/cache/eviction.ts:28:18            
EvictionStats                                interface  packages/extension/src/utils/cache/eviction.ts:257:18           
CacheConfig                                  type       packages/extension/src/utils/cache/index.ts:16:3                
CachedAudioEntry                             type       packages/extension/src/utils/cache/index.ts:17:3                
CacheStats                                   type       packages/extension/src/utils/cache/index.ts:18:3                
CleanupResult                                type       packages/extension/src/utils/cache/index.ts:19:3                
EvictionResult                               type       packages/extension/src/utils/cache/index.ts:20:3                
WordTimelineItem                             type       packages/extension/src/utils/cache/index.ts:21:3                
CostEstimate                                 type       packages/extension/src/utils/cache/index.ts:22:3                
Settings                                     type       packages/extension/src/utils/config/index.ts:22:8               
FooterState                                  type       packages/extension/src/utils/config/index.ts:23:8               
FooterPosition                               type       packages/extension/src/utils/config/index.ts:24:8               
DetectedLanguage                             type       packages/extension/src/utils/config/index.ts:25:8               
LanguagePreference                           type       packages/extension/src/utils/config/index.ts:26:8               
Mode                                         type       packages/extension/src/utils/config/index.ts:27:8               
Provider                                     type       packages/extension/src/utils/config/index.ts:28:8               
